"Item","TotalFat"
"Egg McMuffin","13,0"
"Egg White Delight","8,0"
"Sausage McMuffin","23,0"
"Sausage McMuffin with Egg","28,0"
"Sausage McMuffin with Egg Whites","23,0"
"Steak & Egg McMuffin","23,0"
"Bacon, Egg & Cheese Biscuit (Regular Biscuit)","26,0"
"Bacon, Egg & Cheese Biscuit (Large Biscuit)","30,0"
"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)","20,0"
"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)","25,0"
"Sausage Biscuit (Regular Biscuit)","27,0"
"Sausage Biscuit (Large Biscuit)","31,0"
"Sausage Biscuit with Egg (Regular Biscuit)","33,0"
"Sausage Biscuit with Egg (Large Biscuit)","37,0"
"Sausage Biscuit with Egg Whites (Regular Biscuit)","27,0"
"Sausage Biscuit with Egg Whites (Large Biscuit)","32,0"
"Southern Style Chicken Biscuit (Regular Biscuit)","20,0"
"Southern Style Chicken Biscuit (Large Biscuit)","24,0"
"Steak & Egg Biscuit (Regular Biscuit)","32,0"
"Bacon, Egg & Cheese McGriddles","21,0"
"Bacon, Egg & Cheese McGriddles with Egg Whites","15,0"
"Sausage McGriddles","22,0"
"Sausage, Egg & Cheese McGriddles","31,0"
"Sausage, Egg & Cheese McGriddles with Egg Whites","26,0"
"Bacon, Egg & Cheese Bagel","31,0"
"Bacon, Egg & Cheese Bagel with Egg Whites","25,0"
"Steak, Egg & Cheese Bagel","35,0"
"Big Breakfast (Regular Biscuit)","48,0"
"Big Breakfast (Large Biscuit)","52,0"
"Big Breakfast with Egg Whites (Regular Biscuit)","37,0"
"Big Breakfast with Egg Whites (Large Biscuit)","41,0"
"Big Breakfast with Hotcakes (Regular Biscuit)","56,0"
"Big Breakfast with Hotcakes (Large Biscuit)","60,0"
"Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit)","46,0"
"Big Breakfast with Hotcakes and Egg Whites (Large Biscuit)","50,0"
"Hotcakes","9,0"
"Hotcakes and Sausage","24,0"
"Sausage Burrito","16,0"
"Hash Brown","9,0"
"Cinnamon Melts","19,0"
"Fruit & Maple Oatmeal","4,0"
"Fruit & Maple Oatmeal without Brown Sugar","4,0"
"Big Mac","27,0"
"Quarter Pounder with Cheese","26,0"
"Quarter Pounder with Bacon & Cheese","29,0"
"Quarter Pounder with Bacon Habanero Ranch","31,0"
"Quarter Pounder Deluxe","27,0"
"Double Quarter Pounder with Cheese","43,0"
"Hamburger","8,0"
"Cheeseburger","11,0"
"Double Cheeseburger","21,0"
"Bacon Clubhouse Burger","40,0"
"McDouble","17,0"
"Bacon McDouble","22,0"
"Daily Double","22,0"
"Jalapeño Double","23,0"
"McRib","26,0"
"Premium Crispy Chicken Classic Sandwich","22,0"
"Premium Grilled Chicken Classic Sandwich","9,0"
"Premium Crispy Chicken Club Sandwich","33,0"
"Premium Grilled Chicken Club Sandwich","20,0"
"Premium Crispy Chicken Ranch BLT Sandwich","28,0"
"Premium Grilled Chicken Ranch BLT Sandwich","15,0"
"Bacon Clubhouse Crispy Chicken Sandwich","38,0"
"Bacon Clubhouse Grilled Chicken Sandwich","25,0"
"Southern Style Crispy Chicken Sandwich","19,0"
"McChicken","16,0"
"Bacon Cheddar McChicken","24,0"
"Bacon Buffalo Ranch McChicken","21,0"
"Buffalo Ranch McChicken","16,0"
"Premium McWrap Chicken & Bacon (Crispy Chicken)","32,0"
"Premium McWrap Chicken & Bacon (Grilled Chicken)","19,0"
"Premium McWrap Chicken & Ranch (Crispy Chicken)","31,0"
"Premium McWrap Chicken & Ranch (Grilled Chicken)","18,0"
"Premium McWrap Southwest Chicken (Crispy Chicken)","33,0"
"Premium McWrap Southwest Chicken (Grilled Chicken)","20,0"
"Premium McWrap Chicken Sweet Chili (Crispy Chicken)","23,0"
"Premium McWrap Chicken Sweet Chili (Grilled Chicken)","10,0"
"Chicken McNuggets (4 piece)","12,0"
"Chicken McNuggets (6 piece)","18,0"
"Chicken McNuggets (10 piece)","30,0"
"Chicken McNuggets (20 piece)","59,0"
"Chicken McNuggets (40 piece)","118,0"
"Filet-O-Fish","19,0"
"Premium Bacon Ranch Salad (without Chicken)","7,0"
"Premium Bacon Ranch Salad with Crispy Chicken","21,0"
"Premium Bacon Ranch Salad with Grilled Chicken","8,0"
"Premium Southwest Salad (without Chicken)","4,5"
"Premium Southwest Salad with Crispy Chicken","22,0"
"Premium Southwest Salad with Grilled Chicken","8,0"
"Chipotle BBQ Snack Wrap (Crispy Chicken)","15,0"
"Chipotle BBQ Snack Wrap (Grilled Chicken)","8,0"
"Honey Mustard Snack Wrap (Crispy Chicken)","15,0"
"Honey Mustard Snack Wrap (Grilled Chicken)","8,0"
"Ranch Snack Wrap (Crispy Chicken)","20,0"
"Ranch Snack Wrap (Grilled Chicken)","13,0"
"Small French Fries","11,0"
"Medium French Fries","16,0"
"Large French Fries","24,0"
"Kids French Fries","5,0"
"Side Salad","0,0"
"Apple Slices","0,0"
"Fruit 'n Yogurt Parfait","2,0"
"Baked Apple Pie","13,0"
"Chocolate Chip Cookie","8,0"
"Oatmeal Raisin Cookie","6,0"
"Kids Ice Cream Cone","1,5"
"Hot Fudge Sundae","9,0"
"Hot Caramel Sundae","8,0"
"Strawberry Sundae","6,0"
"Coca-Cola Classic (Small)","0,0"
"Coca-Cola Classic (Medium)","0,0"
"Coca-Cola Classic (Large)","0,0"
"Coca-Cola Classic (Child)","0,0"
"Diet Coke (Small)","0,0"
"Diet Coke (Medium)","0,0"
"Diet Coke (Large)","0,0"
"Diet Coke (Child)","0,0"
"Dr Pepper (Small)","0,0"
"Dr Pepper (Medium)","0,0"
"Dr Pepper (Large)","0,0"
"Dr Pepper (Child)","0,0"
"Diet Dr Pepper (Small)","0,0"
"Diet Dr Pepper (Medium)","0,0"
"Diet Dr Pepper (Large)","0,0"
"Diet Dr Pepper (Child)","0,0"
"Sprite (Small)","0,0"
"Sprite (Medium)","0,0"
"Sprite (Large)","0,0"
"Sprite (Child)","0,0"
"1% Low Fat Milk Jug","2,5"
"Fat Free Chocolate Milk Jug","0,0"
"Minute Maid 100% Apple Juice Box","0,0"
"Minute Maid Orange Juice (Small)","0,0"
"Minute Maid Orange Juice (Medium)","0,0"
"Minute Maid Orange Juice (Large)","0,0"
"Dasani Water Bottle","0,0"
"Iced Tea (Small)","0,0"
"Iced Tea (Medium)","0,0"
"Iced Tea (Large)","0,0"
"Iced Tea (Child)","0,0"
"Sweet Tea (Small)","0,0"
"Sweet Tea (Medium)","0,0"
"Sweet Tea (Large)","0,0"
"Sweet Tea (Child)","0,0"
"Coffee (Small)","0,0"
"Coffee (Medium)","0,0"
"Coffee (Large)","0,0"
"Latte (Small)","9,0"
"Latte (Medium)","10,0"
"Latte (Large)","14,0"
"Caramel Latte (Small)","9,0"
"Caramel Latte (Medium)","10,0"
"Caramel Latte (Large)","14,0"
"Hazelnut Latte (Small)","9,0"
"Hazelnut Latte (Medium)","10,0"
"Hazelnut Latte (Large)","14,0"
"French Vanilla Latte (Small)","9,0"
"French Vanilla Latte (Medium)","10,0"
"French Vanilla Latte (Large)","14,0"
"Latte with Sugar Free French Vanilla Syrup (Small)","9,0"
"Latte with Sugar Free French Vanilla Syrup (Medium)","10,0"
"Latte with Sugar Free French Vanilla Syrup (Large)","14,0"
"Nonfat Latte (Small)","0,0"
"Nonfat Latte (Medium)","0,0"
"Nonfat Latte (Large)","0,5"
"Nonfat Caramel Latte (Small)","0,0"
"Nonfat Caramel Latte (Medium)","0,0"
"Nonfat Caramel Latte (Large)","0,5"
"Nonfat Hazelnut Latte (Small)","0,0"
"Nonfat Hazelnut Latte (Medium)","0,0"
"Nonfat Hazelnut Latte (Large)","0,5"
"Nonfat French Vanilla Latte (Small)","0,0"
"Nonfat French Vanilla Latte (Medium)","0,0"
"Nonfat French Vanilla Latte (Large)","0,5"
"Nonfat Latte with Sugar Free French Vanilla Syrup (Small)","0,0"
"Nonfat Latte with Sugar Free French Vanilla Syrup (Medium)","0,0"
"Nonfat Latte with Sugar Free French Vanilla Syrup (Large)","0,5"
"Mocha (Small)","11,0"
"Mocha (Medium)","14,0"
"Mocha (Large)","17,0"
"Mocha with Nonfat Milk (Small)","3,5"
"Mocha with Nonfat Milk (Medium)","3,5"
"Mocha with Nonfat Milk (Large)","4,0"
"Caramel Mocha (Small)","11,0"
"Caramel Mocha (Medium)","14,0"
"Caramel Mocha (Large)","17,0"
"Nonfat Caramel Mocha (Small)","3,5"
"Nonfat Caramel Mocha (Medium)","3,5"
"Nonfat Caramel Mocha (Large)","3,5"
"Hot Chocolate (Small)","13,0"
"Hot Chocolate (Medium)","16,0"
"Hot Chocolate (Large)","20,0"
"Hot Chocolate with Nonfat Milk (Small)","3,5"
"Hot Chocolate with Nonfat Milk (Medium)","3,5"
"Hot Chocolate with Nonfat Milk (Large)","3,5"
"Regular Iced Coffee (Small)","4,5"
"Regular Iced Coffee (Medium)","7,0"
"Regular Iced Coffee (Large)","9,0"
"Caramel Iced Coffee (Small)","4,5"
"Caramel Iced Coffee (Medium)","7,0"
"Caramel Iced Coffee (Large)","9,0"
"Hazelnut Iced Coffee (Small)","4,5"
"Hazelnut Iced Coffee (Medium)","7,0"
"Hazelnut Iced Coffee (Large)","9,0"
"French Vanilla Iced Coffee (Small)","4,5"
"French Vanilla Iced Coffee (Medium)","7,0"
"French Vanilla Iced Coffee (Large)","9,0"
"Iced Coffee with Sugar Free French Vanilla Syrup (Small)","4,5"
"Iced Coffee with Sugar Free French Vanilla Syrup (Medium)","7,0"
"Iced Coffee with Sugar Free French Vanilla Syrup (Large)","9,0"
"Iced Mocha (Small)","11,0"
"Iced Mocha (Medium)","13,0"
"Iced Mocha (Large)","16,0"
"Iced Mocha with Nonfat Milk (Small)","5,0"
"Iced Mocha with Nonfat Milk (Medium)","5,0"
"Iced Mocha with Nonfat Milk (Large)","6,0"
"Iced Caramel Mocha (Small)","11,0"
"Iced Caramel Mocha (Medium)","13,0"
"Iced Caramel Mocha (Large)","16,0"
"Iced Nonfat Caramel Mocha (Small)","5,0"
"Iced Nonfat Caramel Mocha (Medium)","5,0"
"Iced Nonfat Caramel Mocha (Large)","6,0"
"Frappé Mocha (Small)","18,0"
"Frappé Mocha (Medium)","22,0"
"Frappé Mocha (Large)","26,0"
"Frappé Caramel (Small)","19,0"
"Frappé Caramel (Medium)","23,0"
"Frappé Caramel (Large)","27,0"
"Frappé Chocolate Chip (Small)","23,0"
"Frappé Chocolate Chip (Medium)","26,0"
"Frappé Chocolate Chip (Large)","31,0"
"Blueberry Pomegranate Smoothie (Small)","0,5"
"Blueberry Pomegranate Smoothie (Medium)","1,0"
"Blueberry Pomegranate Smoothie (Large)","1,0"
"Strawberry Banana Smoothie (Small)","0,5"
"Strawberry Banana Smoothie (Medium)","1,0"
"Strawberry Banana Smoothie (Large)","1,0"
"Mango Pineapple Smoothie (Small)","0,5"
"Mango Pineapple Smoothie (Medium)","1,0"
"Mango Pineapple Smoothie (Large)","1,0"
"Vanilla Shake (Small)","15,0"
"Vanilla Shake (Medium)","19,0"
"Vanilla Shake (Large)","23,0"
"Strawberry Shake (Small)","16,0"
"Strawberry Shake (Medium)","20,0"
"Strawberry Shake (Large)","24,0"
"Chocolate Shake (Small)","16,0"
"Chocolate Shake (Medium)","20,0"
"Chocolate Shake (Large)","23,0"
"Shamrock Shake (Medium)","19,0"
"Shamrock Shake (Large)","23,0"
"McFlurry with M&M’s Candies (Small)","23,0"
"McFlurry with M&M’s Candies (Medium)","33,0"
"McFlurry with M&M’s Candies (Snack)","15,0"
"McFlurry with Oreo Cookies (Small)","17,0"
"McFlurry with Oreo Cookies (Medium)","23,0"
"McFlurry with Oreo Cookies (Snack)","11,0"
"McFlurry with Reese's Peanut Butter Cups (Medium)","32,0"
"McFlurry with Reese's Peanut Butter Cups (Snack)","16,0"
