date,tournament,opponent,scored,conceded,is_home,neutral,city,country
1999-02-03,Friendly,Malta,1,0,False,False,Attard,Malta
1999-02-10,Friendly,Finland,1,1,False,True,Attard,Malta
1999-03-03,Friendly,Armenia,1,0,True,False,Warsaw,Poland
1999-03-27,UEFA Euro qualification,England,1,3,False,False,London,England
1999-03-31,UEFA Euro qualification,Sweden,0,1,True,False,Chorzów,Poland
1999-04-28,Friendly,Czech Republic,2,1,True,False,Warsaw,Poland
1999-06-04,UEFA Euro qualification,Bulgaria,2,0,True,False,Warsaw,Poland
1999-06-09,UEFA Euro qualification,Luxembourg,3,2,False,False,Luxembourg,Luxembourg
1999-06-16,Friendly,Brazil,0,2,False,True,Bangkok,Thailand
1999-06-19,Friendly,New Zealand,0,0,False,True,Bangkok,Thailand
1999-08-18,Friendly,Spain,1,2,True,False,Warsaw,Poland
1999-09-08,UEFA Euro qualification,England,0,0,True,False,Warsaw,Poland
1999-10-09,UEFA Euro qualification,Sweden,0,2,False,False,Solna,Sweden
2000-01-26,Friendly,Spain,0,3,False,False,Cartagena,Spain
2000-02-23,Friendly,France,0,1,False,False,Saint-Denis,France
2000-03-29,Friendly,Hungary,0,0,False,False,Debrecen,Hungary
2000-04-26,Friendly,Finland,0,0,True,False,Poznań,Poland
2000-06-04,Friendly,Netherlands,1,3,False,True,Lausanne,Switzerland
2000-08-16,Friendly,Romania,1,1,False,False,Bucharest,Romania
2000-09-02,FIFA World Cup qualification,Ukraine,3,1,False,False,Kyïv,Ukraine
2000-10-07,FIFA World Cup qualification,Belarus,3,1,True,False,Łódź,Poland
2000-10-11,FIFA World Cup qualification,Wales,0,0,True,False,Warsaw,Poland
2000-11-15,Friendly,Iceland,1,0,True,False,Warsaw,Poland
2001-02-28,Friendly,Switzerland,4,0,False,True,Larnaca,Cyprus
2001-03-24,FIFA World Cup qualification,Norway,3,2,False,False,Oslo,Norway
2001-03-28,FIFA World Cup qualification,Armenia,4,0,True,False,Warsaw,Poland
2001-04-25,Friendly,Scotland,1,1,True,False,Bydgoszcz,Poland
2001-06-02,FIFA World Cup qualification,Wales,2,1,False,False,Cardiff,Wales
2001-06-06,FIFA World Cup qualification,Armenia,1,1,False,False,Yerevan,Armenia
2001-08-15,Friendly,Iceland,1,1,False,False,Reykjavík,Iceland
2001-09-01,FIFA World Cup qualification,Norway,3,0,True,False,Chorzów,Poland
2001-09-05,FIFA World Cup qualification,Belarus,1,4,False,False,Minsk,Belarus
2001-10-06,FIFA World Cup qualification,Ukraine,1,1,True,False,Chorzów,Poland
2001-11-14,Friendly,Cameroon,0,0,True,False,Poznań,Poland
2002-02-10,Friendly,Faroe Islands,2,1,False,True,Limassol,Cyprus
2002-02-13,Friendly,Northern Ireland,4,1,False,True,Limassol,Cyprus
2002-03-27,Friendly,Japan,0,2,True,False,Łódź,Poland
2002-04-17,Friendly,Romania,1,2,True,False,Bydgoszcz,Poland
2002-05-18,Friendly,Estonia,1,0,True,False,Warsaw,Poland
2002-06-04,FIFA World Cup,South Korea,0,2,False,False,Busan,South Korea
2002-06-10,FIFA World Cup,Portugal,0,4,False,True,Jeonju,South Korea
2002-06-14,FIFA World Cup,United States,3,1,False,True,Daejeon,South Korea
2002-08-21,Friendly,Belgium,1,1,True,False,Szczecin,Poland
2002-09-07,UEFA Euro qualification,San Marino,2,0,False,False,Serravalle,San Marino
2002-10-12,UEFA Euro qualification,Latvia,0,1,True,False,Warsaw,Poland
2002-10-16,Friendly,New Zealand,2,0,True,False,Ostrowiec Świętokrzyski,Poland
2002-11-20,Friendly,Denmark,0,2,False,False,Copenhagen,Denmark
2003-02-12,Friendly,Croatia,0,0,False,False,Split,Croatia
2003-02-14,Friendly,North Macedonia,3,0,False,True,Split,Croatia
2003-03-29,UEFA Euro qualification,Hungary,0,0,True,False,Chorzów,Poland
2003-04-02,UEFA Euro qualification,San Marino,5,0,True,False,Ostrowiec Świętokrzyski,Poland
2003-04-30,Friendly,Belgium,1,3,False,False,Brussels,Belgium
2003-06-06,Friendly,Kazakhstan,3,0,True,False,Poznań,Poland
2003-06-11,UEFA Euro qualification,Sweden,0,3,False,False,Solna,Sweden
2003-08-20,Friendly,Estonia,2,1,False,False,Tallinn,Estonia
2003-09-06,UEFA Euro qualification,Latvia,2,0,False,False,Riga,Latvia
2003-09-10,UEFA Euro qualification,Sweden,0,2,True,False,Chorzów,Poland
2003-10-11,UEFA Euro qualification,Hungary,2,1,False,False,Budapest,Hungary
2003-11-12,Friendly,Italy,3,1,True,False,Warsaw,Poland
2003-11-16,Friendly,Serbia,4,3,True,False,Płock,Poland
2003-12-11,Friendly,Malta,4,0,False,False,Attard,Malta
2003-12-14,Friendly,Lithuania,3,1,False,True,Attard,Malta
2004-02-18,Friendly,Slovenia,2,0,False,True,San Fernando,Spain
2004-02-21,Friendly,Faroe Islands,6,0,False,True,San Fernando,Spain
2004-03-31,Friendly,United States,0,1,True,False,Płock,Poland
2004-04-28,Friendly,Republic of Ireland,0,0,True,False,Bydgoszcz,Poland
2004-05-29,Friendly,Greece,1,0,True,False,Szczecin,Poland
2004-06-05,Friendly,Sweden,1,3,False,False,Solna,Sweden
2004-07-11,Friendly,United States,1,1,False,False,Chicago,United States
2004-08-18,Friendly,Denmark,1,5,True,False,Poznań,Poland
2004-09-04,FIFA World Cup qualification,Northern Ireland,3,0,False,False,Belfast,Northern Ireland
2004-09-08,FIFA World Cup qualification,England,1,2,True,False,Chorzów,Poland
2004-10-09,FIFA World Cup qualification,Austria,3,1,False,False,Vienna,Austria
2004-10-13,FIFA World Cup qualification,Wales,3,2,False,False,Cardiff,Wales
2004-11-17,Friendly,France,0,0,False,False,Saint-Denis,France
2005-02-09,Friendly,Belarus,1,3,True,False,Grodzisk Wielkopolski,Poland
2005-03-26,FIFA World Cup qualification,Azerbaijan,8,0,True,False,Warsaw,Poland
2005-03-30,FIFA World Cup qualification,Northern Ireland,1,0,True,False,Warsaw,Poland
2005-04-27,Friendly,Mexico,1,1,False,True,Chicago,United States
2005-05-29,Friendly,Albania,1,0,True,False,Szczecin,Poland
2005-06-04,FIFA World Cup qualification,Azerbaijan,3,0,False,False,Baku,Azerbaijan
2005-08-15,Friendly,Serbia,3,2,False,True,Kyïv,Ukraine
2005-08-17,Friendly,Israel,3,2,False,True,Kyïv,Ukraine
2005-09-03,FIFA World Cup qualification,Austria,3,2,True,False,Chorzów,Poland
2005-09-07,FIFA World Cup qualification,Wales,1,0,True,False,Warsaw,Poland
2005-10-07,Friendly,Iceland,3,2,True,False,Warsaw,Poland
2005-10-12,FIFA World Cup qualification,England,1,2,False,False,Manchester,England
2005-11-13,Friendly,Ecuador,3,0,False,True,Barcelona,Spain
2005-11-16,Friendly,Estonia,3,1,True,False,Ostrowiec Świętokrzyski,Poland
2006-03-01,Friendly,United States,0,1,False,True,Kaiserslautern,Germany
2006-03-28,Friendly,Saudi Arabia,2,1,False,False,Riyadh,Saudi Arabia
2006-05-02,Friendly,Lithuania,0,1,True,False,Bełchatów,Poland
2006-05-14,Friendly,Faroe Islands,4,0,True,False,Wronki,Poland
2006-05-30,Friendly,Colombia,1,2,True,False,Chorzów,Poland
2006-06-03,Friendly,Croatia,1,0,False,True,Wolfsburg,Germany
2006-06-09,FIFA World Cup,Ecuador,0,2,False,True,Gelsenkirchen,Germany
2006-06-14,FIFA World Cup,Germany,0,1,False,False,Dortmund,Germany
2006-06-20,FIFA World Cup,Costa Rica,2,1,False,True,Hanover,Germany
2006-08-16,Friendly,Denmark,0,2,False,False,Odense,Denmark
2006-09-02,UEFA Euro qualification,Finland,1,3,True,False,Bydgoszcz,Poland
2006-09-06,UEFA Euro qualification,Serbia,1,1,True,False,Warsaw,Poland
2006-10-07,UEFA Euro qualification,Kazakhstan,1,0,False,False,Almaty,Kazakhstan
2006-10-11,UEFA Euro qualification,Portugal,2,1,True,False,Chorzów,Poland
2006-11-15,UEFA Euro qualification,Belgium,1,0,False,False,Brussels,Belgium
2006-12-06,Friendly,United Arab Emirates,5,2,False,False,Abu Dhabi,United Arab Emirates
2006-12-09,Friendly,Silesia,1,1,False,False,Chorzów,Poland
2007-02-03,Friendly,Estonia,4,0,False,True,Jerez de la Frontera,Spain
2007-02-07,Friendly,Slovakia,2,2,False,True,Jerez de la Frontera,Spain
2007-03-24,UEFA Euro qualification,Azerbaijan,5,0,True,False,Warsaw,Poland
2007-03-28,UEFA Euro qualification,Armenia,1,0,True,False,Kielce,Poland
2007-06-02,UEFA Euro qualification,Azerbaijan,3,1,False,False,Baku,Azerbaijan
2007-06-06,UEFA Euro qualification,Armenia,0,1,False,False,Yerevan,Armenia
2007-08-22,Friendly,Russia,2,2,False,False,Moscow,Russia
2007-09-08,UEFA Euro qualification,Portugal,2,2,False,False,Lisbon,Portugal
2007-09-12,UEFA Euro qualification,Finland,0,0,False,False,Helsinki,Finland
2007-10-13,UEFA Euro qualification,Kazakhstan,3,1,True,False,Warsaw,Poland
2007-10-17,Friendly,Hungary,0,1,True,False,Łódź,Poland
2007-11-17,UEFA Euro qualification,Belgium,2,0,True,False,Chorzów,Poland
2007-11-21,UEFA Euro qualification,Serbia,2,2,False,False,Belgrade,Serbia
2008-02-06,Friendly,Czech Republic,2,0,False,True,Larnaca,Cyprus
2008-02-27,Friendly,Estonia,2,0,True,False,Wronki,Poland
2008-03-26,Friendly,United States,0,3,True,False,Cracow,Poland
2008-05-26,Friendly,North Macedonia,1,1,False,True,Reutlingen,Germany
2008-05-27,Friendly,Albania,1,0,False,True,Reutlingen,Germany
2008-06-01,Friendly,Denmark,1,1,True,False,Chorzów,Poland
2008-06-08,UEFA Euro,Germany,0,2,False,True,Klagenfurt,Austria
2008-06-12,UEFA Euro,Austria,1,1,False,False,Vienna,Austria
2008-06-16,UEFA Euro,Croatia,0,1,False,True,Klagenfurt,Austria
2008-08-20,Friendly,Ukraine,0,1,False,False,L'viv,Ukraine
2008-09-06,FIFA World Cup qualification,Slovenia,1,1,True,False,Wrocław,Poland
2008-09-10,FIFA World Cup qualification,San Marino,2,0,False,False,Serravalle,San Marino
2008-10-11,FIFA World Cup qualification,Czech Republic,2,1,True,False,Chorzów,Poland
2008-10-15,FIFA World Cup qualification,Slovakia,1,2,False,False,Bratislava,Slovakia
2008-11-19,Friendly,Republic of Ireland,3,2,False,False,Dublin,Republic of Ireland
2008-12-14,Friendly,Serbia,1,0,False,True,Antalya,Turkey
2009-02-07,Friendly,Lithuania,1,1,False,True,Faro,Portugal
2009-02-11,Friendly,Wales,1,0,False,True,Vila Real de Santo António,Portugal
2009-03-28,FIFA World Cup qualification,Northern Ireland,2,3,False,False,Belfast,Northern Ireland
2009-04-01,FIFA World Cup qualification,San Marino,10,0,True,False,Kielce,Poland
2009-06-06,Friendly,South Africa,0,1,False,False,Johannesburg,South Africa
2009-06-09,Friendly,Iraq,1,1,False,True,Cape Town,South Africa
2009-08-12,Friendly,Greece,2,0,True,False,Bydgoszcz,Poland
2009-09-05,FIFA World Cup qualification,Northern Ireland,1,1,True,False,Chorzów,Poland
2009-09-09,FIFA World Cup qualification,Slovenia,0,3,False,False,Maribor,Slovenia
2009-10-10,FIFA World Cup qualification,Czech Republic,0,2,False,False,Prague,Czech Republic
2009-10-14,FIFA World Cup qualification,Slovakia,0,1,True,False,Chorzów,Poland
2009-11-14,Friendly,Romania,0,1,True,False,Warsaw,Poland
2009-11-18,Friendly,Canada,1,0,True,False,Bydgoszcz,Poland
2010-01-20,King's Cup,Thailand,3,1,False,False,Nakhon Ratchasima,Thailand
2010-01-23,King's Cup,Singapore,6,1,False,True,Nakhon Ratchasima,Thailand
2010-03-03,Friendly,Bulgaria,2,0,True,False,Warsaw,Poland
2010-05-29,Friendly,Finland,0,0,True,False,Kielce,Poland
2010-06-02,Friendly,Serbia,0,0,False,True,Kufstein,Austria
2010-06-08,Friendly,Spain,0,6,False,False,Murcia,Spain
2010-08-11,Friendly,Cameroon,0,3,True,False,Szczecin,Poland
2010-09-04,Friendly,Ukraine,1,1,True,False,Łódź,Poland
2010-09-07,Friendly,Australia,1,2,True,False,Cracow,Poland
2010-10-09,Friendly,United States,2,2,False,False,Chicago,United States
2010-10-12,Friendly,Ecuador,2,2,False,True,Montréal,Canada
2010-11-17,Friendly,Ivory Coast,3,1,True,False,Poznań,Poland
2010-12-10,Friendly,Bosnia and Herzegovina,2,2,False,True,Antalya,Turkey
2011-02-06,Friendly,Moldova,1,0,False,True,Vila Real de Santo António,Portugal
2011-02-09,Friendly,Norway,1,0,False,True,Faro,Portugal
2011-03-25,Friendly,Lithuania,0,2,False,False,Kaunas,Lithuania
2011-03-29,Friendly,Greece,0,0,False,False,Piraeus,Greece
2011-06-05,Friendly,Argentina,2,1,True,False,Warsaw,Poland
2011-06-09,Friendly,France,0,1,True,False,Warsaw,Poland
2011-08-10,Friendly,Georgia,1,0,True,False,Lubin,Poland
2011-09-02,Friendly,Mexico,1,1,True,False,Warsaw,Poland
2011-09-06,Friendly,Germany,2,2,True,False,Gdańsk,Poland
2011-10-07,Friendly,South Korea,2,2,False,False,Seoul,South Korea
2011-10-11,Friendly,Belarus,2,0,False,True,Wiesbaden,Germany
2011-11-11,Friendly,Italy,0,2,True,False,Wrocław,Poland
2011-11-15,Friendly,Hungary,2,1,True,False,Poznań,Poland
2012-02-29,Friendly,Portugal,0,0,True,False,Warsaw,Poland
2012-05-22,Friendly,Latvia,1,0,False,True,Klagenfurt,Austria
2012-05-26,Friendly,Slovakia,1,0,False,True,Klagenfurt,Austria
2012-06-02,Friendly,Andorra,4,0,True,False,Warsaw,Poland
2012-06-08,UEFA Euro,Greece,1,1,True,False,Warsaw,Poland
2012-06-12,UEFA Euro,Russia,1,1,True,False,Warsaw,Poland
2012-06-16,UEFA Euro,Czech Republic,0,1,True,False,Wrocław,Poland
2012-08-15,Friendly,Estonia,0,1,False,False,Tallinn,Estonia
2012-09-07,FIFA World Cup qualification,Montenegro,2,2,False,False,Podgorica,Montenegro
2012-09-11,FIFA World Cup qualification,Moldova,2,0,True,False,Wrocław,Poland
2012-10-12,Friendly,South Africa,1,0,True,False,Warsaw,Poland
2012-10-17,FIFA World Cup qualification,England,1,1,True,False,Warsaw,Poland
2012-11-14,Friendly,Uruguay,1,3,True,False,Gdańsk,Poland
2012-12-14,Friendly,North Macedonia,4,1,False,True,Antalya,Turkey
2013-02-02,Friendly,Romania,4,1,False,True,Málaga,Spain
2013-02-06,Friendly,Republic of Ireland,0,2,False,False,Dublin,Republic of Ireland
2013-03-22,FIFA World Cup qualification,Ukraine,1,3,True,False,Warsaw,Poland
2013-03-26,FIFA World Cup qualification,San Marino,5,0,True,False,Warsaw,Poland
2013-06-04,Friendly,Liechtenstein,2,0,True,False,Cracow,Poland
2013-06-07,FIFA World Cup qualification,Moldova,1,1,False,False,Chişinău,Moldova
2013-08-14,Friendly,Denmark,3,2,True,False,Gdańsk,Poland
2013-09-06,FIFA World Cup qualification,Montenegro,1,1,True,False,Warsaw,Poland
2013-09-10,FIFA World Cup qualification,San Marino,5,1,False,False,Serravalle,San Marino
2013-10-11,FIFA World Cup qualification,Ukraine,0,1,False,False,Kharkiv,Ukraine
2013-10-15,FIFA World Cup qualification,England,0,2,False,False,London,England
2013-11-15,Friendly,Slovakia,0,2,True,False,Wrocław,Poland
2013-11-19,Friendly,Republic of Ireland,0,0,True,False,Poznań,Poland
2014-01-18,Friendly,Norway,3,0,False,True,Abu Dhabi,United Arab Emirates
2014-01-20,Friendly,Moldova,1,0,False,True,Abu Dhabi,United Arab Emirates
2014-03-05,Friendly,Scotland,0,1,True,False,Warsaw,Poland
2014-05-13,Friendly,Germany,0,0,False,False,Hamburg,Germany
2014-06-06,Friendly,Lithuania,2,1,True,False,Gdańsk,Poland
2014-09-07,UEFA Euro qualification,Gibraltar,7,0,False,True,Faro,Portugal
2014-10-11,UEFA Euro qualification,Germany,2,0,True,False,Warsaw,Poland
2014-10-14,UEFA Euro qualification,Scotland,2,2,True,False,Warsaw,Poland
2014-11-14,UEFA Euro qualification,Georgia,4,0,False,False,Tbilisi,Georgia
2015-03-29,UEFA Euro qualification,Republic of Ireland,1,1,False,False,Dublin,Republic of Ireland
2015-06-13,UEFA Euro qualification,Georgia,4,0,True,False,Warsaw,Poland
2015-06-16,Friendly,Greece,0,0,True,False,Gdańsk,Poland
2015-09-04,UEFA Euro qualification,Germany,1,3,False,False,Frankfurt am Main,Germany
2015-09-07,UEFA Euro qualification,Gibraltar,8,1,True,False,Warsaw,Poland
2015-10-08,UEFA Euro qualification,Scotland,2,2,False,False,Glasgow,Scotland
2015-10-11,UEFA Euro qualification,Republic of Ireland,2,1,True,False,Warsaw,Poland
2015-11-13,Friendly,Iceland,4,2,True,False,Warsaw,Poland
2015-11-17,Friendly,Czech Republic,3,1,True,False,Wrocław,Poland
2016-03-23,Friendly,Serbia,1,0,True,False,Poznań,Poland
2016-03-26,Friendly,Finland,5,0,True,False,Wrocław,Poland
2016-06-01,Friendly,Netherlands,1,2,True,False,Gdańsk,Poland
2016-06-06,Friendly,Lithuania,0,0,True,False,Cracow,Poland
2016-06-12,UEFA Euro,Northern Ireland,1,0,False,True,Nice,France
2016-06-16,UEFA Euro,Germany,0,0,False,True,Saint-Denis,France
2016-06-21,UEFA Euro,Ukraine,1,0,False,True,Marseille,France
2016-06-25,UEFA Euro,Switzerland,1,1,False,True,Saint-Étienne,France
2016-06-30,UEFA Euro,Portugal,1,1,False,True,Marseille,France
2016-09-04,FIFA World Cup qualification,Kazakhstan,2,2,False,False,Astana,Kazakhstan
2016-10-08,FIFA World Cup qualification,Denmark,3,2,True,False,Warsaw,Poland
2016-10-11,FIFA World Cup qualification,Armenia,2,1,True,False,Warsaw,Poland
2016-11-11,FIFA World Cup qualification,Romania,3,0,False,False,Bucharest,Romania
2016-11-14,Friendly,Slovenia,1,1,True,False,Wrocław,Poland
2017-03-26,FIFA World Cup qualification,Montenegro,2,1,False,False,Podgorica,Montenegro
2017-06-10,FIFA World Cup qualification,Romania,3,1,True,False,Warsaw,Poland
2017-09-01,FIFA World Cup qualification,Denmark,0,4,False,False,Copenhagen,Denmark
2017-09-04,FIFA World Cup qualification,Kazakhstan,3,0,True,False,Warsaw,Poland
2017-10-05,FIFA World Cup qualification,Armenia,6,1,False,False,Yerevan,Armenia
2017-10-08,FIFA World Cup qualification,Montenegro,4,2,True,False,Warsaw,Poland
2017-11-10,Friendly,Uruguay,0,0,True,False,Warsaw,Poland
2017-11-13,Friendly,Mexico,0,1,True,False,Gdańsk,Poland
2018-03-23,Friendly,Nigeria,0,1,True,False,Wrocław,Poland
2018-03-27,Friendly,South Korea,3,2,True,False,Chorzów,Poland
2018-06-08,Friendly,Chile,2,2,True,False,Poznań,Poland
2018-06-12,Friendly,Lithuania,4,0,True,False,Warsaw,Poland
2018-06-19,FIFA World Cup,Senegal,1,2,False,True,Moscow,Russia
2018-06-24,FIFA World Cup,Colombia,0,3,False,True,Kazan,Russia
2018-06-28,FIFA World Cup,Japan,1,0,False,True,Volgograd,Russia
2018-09-07,UEFA Nations League,Italy,1,1,False,False,Bologna,Italy
2018-09-11,Friendly,Republic of Ireland,1,1,True,False,Wroclaw,Poland
2018-10-11,UEFA Nations League,Portugal,2,3,True,False,Chorzow,Poland
2018-10-14,UEFA Nations League,Italy,0,1,True,False,Chorzow,Poland
2018-11-15,Friendly,Czech Republic,0,1,True,False,Gdańsk,Poland
2018-11-20,UEFA Nations League,Portugal,1,1,False,False,Guimaraes,Portugal
2019-03-21,UEFA Euro qualification,Austria,1,0,False,False,Vienna,Austria
2019-03-24,UEFA Euro qualification,Latvia,2,0,True,False,Warsaw,Poland
2019-06-07,UEFA Euro qualification,North Macedonia,1,0,False,False,Skopje,North Macedonia
2019-06-10,UEFA Euro qualification,Israel,4,0,True,False,Warsaw,Poland
2019-09-06,UEFA Euro qualification,Slovenia,0,2,False,False,Ljubljana,Slovenia
2019-09-09,UEFA Euro qualification,Austria,0,0,True,False,Warsaw,Poland
2019-10-10,UEFA Euro qualification,Latvia,3,0,False,False,Riga,Latvia
2019-10-13,UEFA Euro qualification,North Macedonia,2,0,True,False,Warsaw,Poland
2019-11-16,UEFA Euro qualification,Israel,2,1,False,False,Jerusalem,Israel
2019-11-19,UEFA Euro qualification,Slovenia,3,2,True,False,Warsaw,Poland
